-0.93556,-0.83748,-0.8506,-0.82933,-0.49885,-0.60699,-0.99797,-0.87385,-0.97047,-0.97111,-0.11774,-0.98972,-0.99713,-0.92475,-0.16086,-0.18865,-0.61351,-0.85329,-0.81652,0.34773,-0.93128,-0.97758,-0.61188,-0.97195,-0.94185,-0.92662,-0.91191,-0.78874,-0.19656,-0.37181
-0.89435,-0.80059,-0.81313,-0.7928,-0.47688,-0.58026,-0.95401,-0.83536,-0.92773,-0.92834,-0.11255,-0.94612,-0.95321,-0.88401,-0.15378,-0.18034,-0.58648,-0.8157,-0.78055,0.33241,-0.89026,-0.93452,-0.58493,-0.92914,-0.90036,-0.8858,-0.87174,-0.754,-0.1879,-0.35544
-0.40325,-0.36098,-0.36663,-0.35747,-0.21502,-0.26163,-0.43015,-0.37666,-0.4183,-0.41858,-0.050747,-0.4266,-0.42979,-0.39859,-0.069337,-0.081315,-0.26444,-0.36779,-0.35194,0.14988,-0.40141,-0.42136,-0.26374,-0.41894,-0.40596,-0.3994,-0.39306,-0.33997,-0.084721,-0.16026
-0.83141,-0.74425,-0.75591,-0.73701,-0.44332,-0.53942,-0.88688,-0.77657,-0.86244,-0.86301,-0.10463,-0.87954,-0.88613,-0.8218,-0.14296,-0.16765,-0.54521,-0.7583,-0.72562,0.30902,-0.82761,-0.86875,-0.54377,-0.86375,-0.837,-0.82347,-0.8104,-0.70094,-0.17467,-0.33042
-0.13592,-0.12167,-0.12357,-0.12048,-0.072471,-0.088182,-0.14498,-0.12695,-0.14099,-0.14108,-0.017104,-0.14378,-0.14486,-0.13434,-0.02337,-0.027407,-0.089128,-0.12396,-0.11862,0.050517,-0.13529,-0.14202,-0.088892,-0.1412,-0.13683,-0.13462,-0.13248,-0.11459,-0.028555,-0.054016
-0.40364,-0.36132,-0.36699,-0.35781,-0.21523,-0.26188,-0.43057,-0.37702,-0.41871,-0.41898,-0.050796,-0.42701,-0.4302,-0.39898,-0.069404,-0.081393,-0.26469,-0.36815,-0.35228,0.15002,-0.4018,-0.42177,-0.26399,-0.41934,-0.40635,-0.39979,-0.39344,-0.3403,-0.084803,-0.16042
-0.83584,-0.74821,-0.75994,-0.74094,-0.44568,-0.5423,-0.8916,-0.78071,-0.86704,-0.86761,-0.10519,-0.88423,-0.89085,-0.82618,-0.14372,-0.16855,-0.54812,-0.76234,-0.72949,0.31066,-0.83202,-0.87338,-0.54666,-0.86835,-0.84146,-0.82786,-0.81471,-0.70467,-0.17561,-0.33218
-0.6425,-0.57514,-0.58415,-0.56955,-0.34259,-0.41686,-0.68537,-0.60012,-0.66648,-0.66692,-0.080855,-0.67969,-0.68478,-0.63508,-0.11047,-0.12956,-0.42133,-0.586,-0.56075,0.2388,-0.63956,-0.67136,-0.42021,-0.66749,-0.64682,-0.63636,-0.62626,-0.54167,-0.13499,-0.25535
-0.90195,-0.80739,-0.82004,-0.79953,-0.48093,-0.58518,-0.96212,-0.84245,-0.93561,-0.93622,-0.1135,-0.95416,-0.9613,-0.89152,-0.15508,-0.18188,-0.59146,-0.82263,-0.78718,0.33523,-0.89782,-0.94245,-0.5899,-0.93703,-0.90801,-0.89333,-0.87915,-0.7604,-0.18949,-0.35846
-0.72439,-0.64845,-0.65861,-0.64214,-0.38625,-0.46999,-0.77272,-0.67661,-0.75143,-0.75192,-0.091161,-0.76633,-0.77206,-0.71602,-0.12456,-0.14607,-0.47503,-0.66069,-0.63222,0.26924,-0.72108,-0.75693,-0.47377,-0.75257,-0.72926,-0.71747,-0.70608,-0.61071,-0.15219,-0.28789
0.21399,0.19155,0.19456,0.18969,0.1141,0.13884,0.22826,0.19987,0.22197,0.22212,0.026929,0.22638,0.22807,0.21151,0.036794,0.04315,0.14033,0.19517,0.18676,-0.079535,0.21301,0.2236,0.13995,0.22231,0.21543,0.21194,0.20858,0.18041,0.044958,0.085044
-0.90782,-0.81265,-0.82538,-0.80474,-0.48406,-0.589,-0.96838,-0.84794,-0.9417,-0.94232,-0.11424,-0.96037,-0.96756,-0.89733,-0.15609,-0.18306,-0.59532,-0.82799,-0.79231,0.33742,-0.90367,-0.94859,-0.59374,-0.94313,-0.91392,-0.89915,-0.88487,-0.76535,-0.19073,-0.36079
